Date,Description,Amount,Type,Category,PaymentMode
03/02/2026,Airtel Postpaid,683.23,Debit,,NetBanking
2026-03-30,Swiggy,544.99,Debit,FOOD,Debit Card
2026-05-28,Myntra,1321.05,Debit,Shopping,UPI
2026-06-23,Airtel Postpaid,1943.74,Debit,Bills,NetBanking
03/08/2026,Netflix,243.46,Debit,Entertainment,UPI
2026-04-01,Broadband - ACT,1915.41,Debit,Bills,Debit Card
15-04-2026,Coursera,₹4049.12,Debit,,NetBanking
12/05/2025,Jio Recharge,226.75,Debit,Bills,UPI
05/19/2026,Myntra,3281.18,Debit,,NetBanking
11/19/2025,Coursera,2348.66,Debit,Education,Debit Card
2026-01-27,Dominos,₹414.25,Debit,Food,NetBanking
23-02-2026,Udemy,948.99,Debit,Education,UPI
14-09-2025,Ola Cabs,104.33,Debit,Transport,UPI
12/31/2025,Swiggy,99.35,Debit,Food,Debit Card
03-01-2026,Broadband - ACT,1362.84,Debit,Bills,Debit Card
16-11-2025,AMAZON.IN,2739.13,Debit,Shopping,Debit Card
06/15/2026,Electricity Board,220.51,Debit,,UPI
2026-01-29,Zepto,2120.76,Debit,Groceries,UPI
25-10-2025,Reliance Fresh,₹1312.04,Debit,Groceries,Debit Card
2026-04-12,swiggy  ,₹242.18,Debit,Food ,Debit Card
03-03-2026,Rent Payment - Landlord,8000.0,Debit,Rent,Debit Card
01/04/2026,Ola Cabs,292.24,Debit,Transport,Debit Card
2026-02-06,Coursera,3396.04,Debit,Education,NetBanking
2026-03-04,Rapido,59.03,Debit,Transport,Credit Card
2026-04-12,Myntra,2138.33,Debit,Shopping,NetBanking
2026-05-16,Amazon,₹4338.99,Debit,Shopping,UPI
12-10-2025,McDonald's,458.84,Debit,Food,UPI
28-03-2026,Practo Consultation,2151.97,Debit,,Debit Card
02/19/2026,Zomato*Order,254.91,Debit,,Credit Card
04-09-2025,Spotify,₹166.95,Debit,,Debit Card
12/05/2025,Uber,384.45,Debit,,UPI
09/02/2025,Jio Recharge,924.72,Debit,Bills,UPI
06/27/2026,Amazon,₹2553.6,Debit,Shopping,Credit Card
2026-04-09,Airtel Postpaid,1554.19,Debit,Bills,UPI
17-10-2025,UBER,252.4,Debit,Transport,NetBanking
05/13/2026,UBER,71.99,Debit,Transport,UPI
04-09-2025,Local Clinic,2830.63,Debit,HEALTH,Credit Card
10/28/2025,ola,182.76,Debit,Transport,Debit Card
12/22/2025,Apollo Pharmacy,1165.27,Debit,Health,NetBanking
2026-06-27,Zomato*Order,446.45,Debit,Food ,Credit Card
04/17/2026,Ajio,4640.43,Debit,Shopping,NetBanking
2025-09-16,Local Kirana Store,692.74,Debit,Groceries,UPI
24-06-2026,Flipkart,3226.77,Debit,Shopping,Debit Card
09/25/2025,Amazon,,Debit,,UPI
2026-01-27,Chai Point,₹438.6,Debit,Food,UPI
09/27/2025,Blinkit,₹1967.12,Debit,Groceries,UPI
01/16/2026,UBER,355.27,Debit,Transport,UPI
03-01-2026,DMart,1374.11,Debit,Groceries,UPI
04/03/2026,Rent Payment - Landlord,8000.0,Debit,Rent,UPI
11-10-2025,Broadband - ACT,1890.63,Debit,Bills,UPI
2026-03-30,BigBasket,1968.07,Debit,Groceries,NetBanking
02/27/2026,Amazon,883.56,Debit,,UPI
2025-11-19,PharmEasy,1210.62,Debit,Health,Debit Card
17-12-2025,Rapido,129.99,Debit,Transport,NetBanking
06/21/2026,Zomato,540.02,Debit,,Credit Card
27-11-2025,Electricity Board,456.03,Debit,Bills,UPI
02/15/2026,Zomato,143.71,Debit,Food,Debit Card
14-10-2025,Jio Recharge,933.68,Debit,,Credit Card
01/12/2026,Uber,143.33,Debit,,NetBanking
11/25/2025,Apollo Pharmacy,2049.62,Debit,Health,UPI
10/31/2025,Swiggy,208.59,Debit,Food,UPI
20-02-2026,Local Market,3940.65,Debit,,Debit Card
04/27/2026,Local Kirana Store,2150.09,Debit,Groceries,NetBanking
06-04-2026,Electricity Board,₹451.93,Debit,BILLS,Credit Card
01/19/2026,Local Clinic,1272.83,Debit,Health,NetBanking
2026-01-14,Swiggy,₹89.75,Debit,Food,UPI
15-10-2025,AMAZON.IN,3587.49,Debit,Shopping,UPI
2025-12-19,Local Kirana Store,1319.26,Debit,,NetBanking
11/06/2025,Zomato,₹367.04,Debit,Food,UPI
10/27/2025,Amazon,4774.4,Debit,Shopping,UPI
05/06/2026,UBER,₹467.65,Debit,Transport,UPI
06/17/2026,Chai Point,265.87,Debit,Food,Credit Card
12-10-2025,Coursera,2327.1,Debit,Education,NetBanking
2026-06-04,Spotify,107.38,Debit,Entertainment,UPI
2026-04-01,SWIGGY,521.57,Debit,Food ,NetBanking
2026-06-26,Reliance Fresh,244.92,Debit,Groceries,Debit Card
02/02/2026,Blinkit,316.24,Debit,Groceries,Debit Card
12/02/2025,Jio Recharge,,Debit,bills,UPI
10/18/2025,Local Kirana Store,₹2387.02,Debit,Groceries,NetBanking
2025-10-24,UBER,434.9,Debit,,Debit Card
10/20/2025,Chai Point,₹521.86,Debit,Food,UPI
2025-12-29,Zomato,₹359.52,Debit,Food,Debit Card
2025-09-23,Local Kirana Store,1453.37,Debit,Groceries,UPI
2026-05-18,PVR Cinemas,252.2,Debit,Entertainment,Debit Card
2025-10-28,Swiggy,324.76,Debit,Food,UPI
01/27/2026,Uber,₹455.42,Debit,Transport,Credit Card
2026-01-10,IRCTC,404.27,Debit,Transport,Credit Card
18-10-2025,Myntra,2795.33,Debit,Shopping,Debit Card
06/07/2026,Jio Recharge,1153.67,Debit,Bills,UPI
03/10/2026,Rent Payment - Landlord,8000.0,Debit,Rent,Debit Card
03-02-2026,ola,353.65,Debit,Transport,UPI
2025-09-15,ola,436.0,Debit,Transport,UPI
05-12-2025,Amazon,1592.58,Debit,Shopping,NetBanking
09/21/2025,UBER,₹490.51,Debit,Transport,UPI
2025-11-14,AMAZON.IN,₹839.45,Debit,Shopping,UPI
10/19/2025,Zepto,1603.76,Debit,Groceries,Debit Card
01-06-2026,DMart,2389.82,Debit,,Debit Card
01-04-2026,Salary Credit - Employer,25733.06,Credit,Income,NetBanking
21-12-2025,Myntra,₹4830.92,Debit,Shopping,UPI
09/15/2025,Apollo Pharmacy,2443.26,Debit,Health,Credit Card
2026-05-19,Metro Card Recharge,227.81,Debit,Transport,Credit Card
14-03-2026,Coursera,4446.55,Debit,Education,UPI
25-09-2025,Zomato,230.48,Debit,,UPI
2026-04-06,Ajio,1855.65,Debit,Shopping,Debit Card
04/19/2026,Water Bill,1607.55,Debit,  Bills  ,UPI
09/20/2025,Local Clinic,₹2273.49,Debit,Health,UPI
2026-03-25,Spotify,272.47,Debit,Entertainment,Credit Card
23-02-2026,Spotify,₹593.2,Debit,Entertainment,UPI
2026-06-25,Airtel Postpaid,399.66,Debit,Bills,Credit Card
02-12-2025,Ajio,3718.04,Debit,,NetBanking
04-12-2025,Reliance Fresh,₹993.9,Debit,Groceries,UPI
2025-09-12,Rent Payment - Landlord,8000.0,Debit,Rent,UPI
07-03-2026,Broadband - ACT,-1062.91,Debit,,UPI
12/13/2025,DMart,₹2464.23,Debit,Groceries,UPI
12/03/2025,Water Bill,1818.68,Debit,Bills,UPI
09-10-2025,Spotify,210.6,Debit,Entertainment,NetBanking
20-12-2025,Water Bill,995.68,Debit,Bills,UPI
11-10-2025,ola,344.37,Debit,Transport,Debit Card
01/29/2026,AMAZON.IN,₹3948.27,Debit,Shopping,UPI
10/26/2025,Airtel Postpaid,558.43,Debit,Bills,UPI
11/30/2025,Water Bill,1249.68,Debit,Bills ,UPI
2026-02-18,Groww SIP,4080.94,Debit,Investment,UPI
10/11/2025,Rent Payment - Landlord,8000.0,Debit,Rent,UPI
2026-03-08,PPF Deposit,4722.04,Debit,Investment,UPI
2026-05-28,College Fee Payment,3382.71,Debit,Education,NetBanking
04-02-2026,IRCTC,490.55,Debit,Transport,Credit Card
25-02-2026,Airtel Postpaid,1939.28,Debit,Bills,Debit Card
2025-12-11,BookMyShow,183.11,Debit,entertainment,Debit Card
2025-11-26,IRCTC,415.75,Debit,transport,UPI
06/25/2026,Zerodha,6915.73,Debit,Investment,NetBanking
2026-01-20,Electricity Board,1056.13,Debit,Bills,UPI
04/24/2026,Airtel Postpaid,901.32,Debit,Bills,UPI
2026-04-13,McDonald's,95.18,Debit,Food,Credit Card
2026-03-29,Zomato*Order,99.48,Debit,Food,UPI
10/29/2025,Local Market,2672.46,Debit,Shopping,Credit Card
2026-04-27,SWIGGY,427.47,Debit,Food ,UPI
12/02/2025,Salary Credit - Employer,23756.95,Credit,Income,NetBanking
02/08/2026,Blinkit,2365.42,Debit,Groceries,UPI
20-06-2026,Dominos,193.89,Debit,Food ,UPI
09-09-2025,PPF Deposit,9746.99,Debit,Investment,UPI
2025-12-29,Reliance Fresh,2434.43,Debit,Groceries,Credit Card
14-03-2026,Broadband - ACT,1157.48,Debit,,UPI
06/21/2026,Dominos,516.58,Debit,  Food  ,UPI
20-05-2026,Broadband - ACT,474.82,Debit,bills,UPI
2025-10-23,Swiggy,306.75,Debit,Food,Credit Card
09/17/2025,Zomato,393.05,Debit,Food,Credit Card
17-01-2026,Steam Games,392.48,Debit,Entertainment,UPI
2025-10-07,Local Kirana Store,₹1116.47,Debit,Groceries,UPI
30-01-2026,Dominos,227.1,Debit,Food,Debit Card
23-11-2025,Zomato*Order,227.01,Debit,Food,Debit Card
2026-05-18,Dominos,507.76,Debit,Food,UPI
09/09/2025,Electricity Board,₹479.86,Debit,Bills ,UPI
14-12-2025,Rent Payment - Landlord,₹8000.0,Debit,  Rent  ,UPI
01/18/2026,swiggy  ,,Debit,Food,UPI
2025-12-27,DMart,2200.3,Debit,Groceries,UPI
2025-11-17,Electricity Board,1171.97,Debit,Bills,Debit Card
2025-11-01,Myntra,,Debit,Shopping,Debit Card
08-10-2025,Blinkit,477.51,Debit,Groceries,UPI
13-02-2026,Amazon,2675.59,Debit,Shopping,UPI
2025-10-05,Rent Payment - Landlord,8000.0,Debit,Rent,UPI
25-04-2026,Family Transfer,15633.69,Credit,Income,Debit Card
2026-06-14,PPF Deposit,8126.58,Debit,Investment,Debit Card
02/14/2026,Broadband - ACT,,Debit,Bills,Credit Card
02/17/2026,Amazon,3312.64,Debit,,Credit Card
2025-11-25,Rent Payment - Landlord,8000.0,Debit,Rent,UPI
08-06-2026,Uber,193.0,Debit,Transport,UPI
11-11-2025,Airtel Postpaid,940.96,Debit,Bills,Debit Card
05/18/2026,Myntra,2700.79,Debit,Shopping,Credit Card
04/30/2026,Local Market,3197.64,Debit,Shopping,Debit Card
16-04-2026,Steam Games,343.16,Debit,Entertainment,UPI
26-03-2026,Netflix,561.8,Debit,  Entertainment  ,Credit Card
01/18/2026,Steam Games,,Debit,Entertainment,Debit Card
28-09-2025,Reliance Fresh,2367.59,Debit,Groceries,NetBanking
12/03/2025,Groww SIP,6964.92,Debit,Investment,NetBanking
12-10-2025,Coursera,2327.1,Debit,Education,NetBanking
28-09-2025,Swiggy,251.82,Debit,  Food  ,Credit Card
02/09/2026,PPF Deposit,6860.17,Debit,Investment,Credit Card
27-05-2026,ola,₹129.57,Debit,Transport,UPI
27-06-2026,SWIGGY,448.66,Debit,Food,NetBanking
2026-01-17,Zerodha,6815.14,Debit,Investment,UPI
13-10-2025,Reliance Fresh,1236.18,Debit,,Debit Card
22-04-2026,McDonald's,339.64,Debit,Food,NetBanking
02/24/2026,Dominos,593.77,Debit,Food,UPI
2026-05-27,IRCTC,238.61,Debit,Transport,UPI
22-03-2026,BigBasket,2281.92,Debit,Groceries,UPI
03-09-2025,SWIGGY,₹359.57,Debit,Food,Credit Card
2026-02-25,ola,288.43,Debit,Transport ,Credit Card
02-05-2026,Salary Credit - Employer,24245.15,Credit,Income,NetBanking
02/05/2026,Netflix,146.13,Debit,Entertainment,NetBanking
09/26/2025,Ola Cabs,438.57,Debit,TRANSPORT,UPI
09/05/2025,Local Clinic,868.15,Debit,Health,UPI
15-06-2026,Electricity Board,1954.2,Debit,Bills,UPI
08-03-2026,UBER,479.96,Debit,Transport,Debit Card
01/27/2026,Zerodha,5060.15,Debit,Investment,UPI
2025-09-29,DMart,1504.92,Debit,,UPI
11/18/2025,Metro Card Recharge,207.29,Debit,Transport,UPI
02/28/2026,DMart,₹370.32,Debit,Groceries,UPI
06/12/2026,McDonald's,436.87,Debit,FOOD,NetBanking
2025-09-02,Reliance Fresh,1624.58,Debit,GROCERIES,Debit Card
2026-04-10,Electronics Store - Laptop Purchase,7284.188280715721,Debit,Shopping,UPI
25-05-2026,Apollo Pharmacy,2454.48,Debit,health,UPI
21-02-2026,Freelance Payment,34600.55,Credit,Income,UPI
09-03-2026,Zomato,185.74,Debit,Food,NetBanking
03-05-2026,Rent Payment - Landlord,8000.0,Debit,,UPI
12/28/2025,Netflix,557.95,Debit,Entertainment,Credit Card
09/27/2025,Chai Point,115.99,Debit,Food,Credit Card
03/30/2026,Rent Payment - Landlord,₹8000.0,Debit,Rent,Credit Card
02-09-2025,Dominos,₹106.07,Debit,Food,Debit Card
10-09-2025,Zepto,1172.92,Debit,Groceries,NetBanking
2026-01-02,Book Store,₹2163.33,Debit,Education,UPI
11/23/2025,PPF Deposit,8853.21,Debit,  Investment  ,Debit Card
2026-01-16,Metro Card Recharge,₹120.24,Debit,Transport,UPI
05/30/2026,Reliance Fresh,667.35,Debit,Groceries,UPI
2025-10-28,Udemy,4439.09,Debit,Education,Credit Card
04/09/2026,UBER,171.53,Debit,Transport,Debit Card
2026-04-07,Coursera,4535.98,Debit,,NetBanking
01/11/2026,Netflix,753.29,Debit,Entertainment,Credit Card
11/04/2025,Book Store,2502.88,Debit,Education,UPI
2026-01-28,Myntra,1758.29,Debit,Shopping,UPI
2025-12-04,Steam Games,621.71,Debit,,Debit Card
01/28/2026,Zomato*Order,489.82,Debit,Food,Credit Card
2026-06-04,Salary Credit - Employer,₹19957.14,Credit,Income,UPI
23-03-2026,BookMyShow,390.84,Debit,Entertainment,UPI
06/16/2026,Groww SIP,8935.94,Debit,Investment,UPI
2025-12-22,Metro Card Recharge,₹472.33,Debit,,Debit Card
17-04-2026,Netflix,621.57,Debit,Entertainment,UPI
29-04-2026,Electricity Board,₹1177.46,Debit,Bills,NetBanking
05/11/2026,Blinkit,1458.81,Debit,Groceries,UPI
2026-01-02,Salary Credit - Employer,23666.45,Credit,Income,NetBanking
09/19/2025,Flipkart,1203.76,Debit,Shopping,UPI
2026-02-22,Local Market,₹2511.76,Debit,Shopping,Credit Card
21-04-2026,PPF Deposit,4596.56,Debit,Investment,UPI
09/22/2025,Family Transfer,29368.17,Credit,,UPI
28-04-2026,Steam Games,781.66,Debit,Entertainment,Credit Card
30-11-2025,Zomato,217.57,Debit,Food,NetBanking
12-10-2025,PVR Cinemas,312.94,Debit,Entertainment,UPI
17-05-2026,PharmEasy,1860.09,Debit,Health,UPI
2026-02-19,Local Market,1709.02,Debit,  Shopping  ,UPI
01/10/2026,SWIGGY,320.11,Debit,,UPI
