Date,Description,Amount,Type,Category,PaymentMode,Year,Month,YearMonth
2025-10-11,McDonald's,190.06,Debit,Food,UPI,2025,10,2025-10
2025-10-11,Broadband - ACT,1890.63,Debit,Bills,UPI,2025,10,2025-10
2025-10-11,Rent Payment - Landlord,8000.0,Debit,Rent,UPI,2025,10,2025-10
2025-10-11,Blinkit,843.21,Debit,Groceries,Credit Card,2025,10,2025-10
2025-10-11,ola,344.37,Debit,Transport,Debit Card,2025,10,2025-10
2025-10-11,Family Transfer,22036.21,Credit,,Debit Card,2025,10,2025-10
2025-10-12,Practo Consultation,1960.3,Debit,Health,Debit Card,2025,10,2025-10
2025-10-12,McDonald's,458.84,Debit,Food,UPI,2025,10,2025-10
2025-10-12,PVR Cinemas,312.94,Debit,Entertainment,UPI,2025,10,2025-10
2025-10-12,Coursera,2327.1,Debit,Education,NetBanking,2025,10,2025-10
2025-10-13,Book Store,4724.91,Debit,Education,UPI,2025,10,2025-10
2025-10-13,Reliance Fresh,1236.18,Debit,,Debit Card,2025,10,2025-10
2025-10-14,Jio Recharge,933.68,Debit,,Credit Card,2025,10,2025-10
2025-10-14,Reliance Fresh,902.37,Debit,Groceries,Credit Card,2025,10,2025-10
2025-10-15,AMAZON.IN,3587.49,Debit,Shopping,UPI,2025,10,2025-10
2025-10-15,Udemy,926.69,Debit,Education,Debit Card,2025,10,2025-10
2025-10-15,Zepto,983.62,Debit,Groceries,UPI,2025,10,2025-10
2025-10-15,Steam Games,134.2,Debit,Entertainment,UPI,2025,10,2025-10
2025-10-15,Water Bill,1627.28,Debit,Bills,UPI,2025,10,2025-10
2025-10-16,Spotify,252.81,Debit,Entertainment,Debit Card,2025,10,2025-10
2025-10-16,McDonald's,368.69,Debit,Food,UPI,2025,10,2025-10
2025-10-16,BigBasket,244.58,Debit,Groceries,Credit Card,2025,10,2025-10
2025-10-17,UBER,252.4,Debit,Transport,NetBanking,2025,10,2025-10
2025-10-18,Swiggy,231.91,Debit,Food,UPI,2025,10,2025-10
2025-10-18,Local Clinic,2267.8,Debit,Health,Credit Card,2025,10,2025-10
2025-10-18,Local Kirana Store,2387.02,Debit,Groceries,NetBanking,2025,10,2025-10
2025-10-18,Electricity Board,218.27,Debit,Bills,UPI,2025,10,2025-10
2025-10-18,Myntra,2795.33,Debit,Shopping,Debit Card,2025,10,2025-10
2025-10-19,Myntra,2952.64,Debit,,UPI,2025,10,2025-10
2025-10-19,Zepto,1603.76,Debit,Groceries,Debit Card,2025,10,2025-10
2025-10-19,IRCTC,121.38,Debit,Transport,NetBanking,2025,10,2025-10
2025-10-20,Chai Point,521.86,Debit,Food,UPI,2025,10,2025-10
2025-10-20,Ajio,1630.09,Debit,Shopping,UPI,2025,10,2025-10
2025-10-20,Broadband - ACT,771.14,Debit,Bills,Debit Card,2025,10,2025-10
2025-10-20,Myntra,3101.8,Debit,Shopping,Credit Card,2025,10,2025-10
2025-10-20,Coursera,2974.79,Debit,Education,Debit Card,2025,10,2025-10
2025-10-21,Dominos,543.62,Debit,Food,Debit Card,2025,10,2025-10
2025-10-21,Steam Games,324.9,Debit,Entertainment,Debit Card,2025,10,2025-10
2025-10-21,Rapido,352.63,Debit,Transport,UPI,2025,10,2025-10
2025-10-22,College Fee Payment,4285.67,Debit,Education,NetBanking,2025,10,2025-10
2025-10-22,ola,204.17,Debit,Transport,Credit Card,2025,10,2025-10
2025-10-22,Practo Consultation,1284.34,Debit,Health,Debit Card,2025,10,2025-10
2025-10-23,Swiggy,357.75,Debit,Food,UPI,2025,10,2025-10
2025-10-23,Swiggy,306.75,Debit,Food,Credit Card,2025,10,2025-10
2025-10-23,Zepto,759.6,Debit,Groceries,NetBanking,2025,10,2025-10
2025-10-24,UBER,464.51,Debit,Transport,Debit Card,2025,10,2025-10
2025-10-24,UBER,434.9,Debit,,Debit Card,2025,10,2025-10
2025-10-24,Zomato,331.78,Debit,Food,NetBanking,2025,10,2025-10
2025-10-25,Reliance Fresh,1312.04,Debit,Groceries,Debit Card,2025,10,2025-10
2025-10-25,SWIGGY,506.04,Debit,Food,UPI,2025,10,2025-10
2025-10-25,SWIGGY,301.08,Debit,Food,UPI,2025,10,2025-10
2025-10-26,Apollo Pharmacy,2953.15,Debit,Health,UPI,2025,10,2025-10
2025-10-26,Airtel Postpaid,558.43,Debit,Bills,UPI,2025,10,2025-10
2025-10-27,Amazon,4774.4,Debit,Shopping,UPI,2025,10,2025-10
2025-10-27,DMart,1666.62,Debit,Groceries,Credit Card,2025,10,2025-10
2025-10-28,Udemy,4439.09,Debit,Education,Credit Card,2025,10,2025-10
2025-10-28,Jio Recharge,956.11,Debit,Bills,Debit Card,2025,10,2025-10
2025-10-28,Swiggy,324.76,Debit,Food,UPI,2025,10,2025-10
2025-10-28,ola,182.76,Debit,Transport,Debit Card,2025,10,2025-10
2025-10-29,Local Market,2672.46,Debit,Shopping,Credit Card,2025,10,2025-10
2025-10-30,Swiggy,242.22,Debit,Food,NetBanking,2025,10,2025-10
2025-10-30,Water Bill,429.73,Debit,Bills,Credit Card,2025,10,2025-10
2025-10-31,Swiggy,208.59,Debit,Food,UPI,2025,10,2025-10
2025-10-31,Uber,195.33,Debit,Transport,Debit Card,2025,10,2025-10
2025-11-01,Salary Credit - Employer,27795.74,Credit,Income,NetBanking,2025,11,2025-11
2025-11-03,McDonald's,196.84,Debit,Food,UPI,2025,11,2025-11
2025-11-03,PharmEasy,1461.52,Debit,Health,UPI,2025,11,2025-11
2025-11-03,Amazon,1375.94,Debit,,NetBanking,2025,11,2025-11
2025-11-04,Book Store,2502.88,Debit,Education,UPI,2025,11,2025-11
2025-11-05,Rent Payment - Landlord,8000.0,Debit,Rent,UPI,2025,11,2025-11
2025-11-05,Amazon,2660.77,Debit,Shopping,Credit Card,2025,11,2025-11
2025-11-06,Zomato,367.04,Debit,Food,UPI,2025,11,2025-11
2025-11-07,Myntra,4632.78,Debit,,Credit Card,2025,11,2025-11
2025-11-07,Amazon,1555.16,Debit,Shopping,UPI,2025,11,2025-11
2025-11-08,Rent Payment - Landlord,8000.0,Debit,Rent,Debit Card,2025,11,2025-11
2025-11-08,Electricity Board,1544.18,Debit,Bills,Debit Card,2025,11,2025-11
2025-11-08,Flipkart,3292.1,Debit,Shopping,Credit Card,2025,11,2025-11
2025-11-09,Ola Cabs,181.94,Debit,Transport,Debit Card,2025,11,2025-11
2025-11-11,Airtel Postpaid,940.96,Debit,Bills,Debit Card,2025,11,2025-11
2025-11-11,Local Clinic,1917.72,Debit,Health,Debit Card,2025,11,2025-11
2025-11-12,Groww SIP,4675.13,Debit,Investment,UPI,2025,11,2025-11
2025-11-12,Chai Point,593.58,Debit,Food,UPI,2025,11,2025-11
2025-11-12,BookMyShow,361.76,Debit,Entertainment,UPI,2025,11,2025-11
2025-11-13,Local Kirana Store,831.3,Debit,,Credit Card,2025,11,2025-11
2025-11-13,IRCTC,335.42,Debit,,UPI,2025,11,2025-11
2025-11-14,AMAZON.IN,839.45,Debit,Shopping,UPI,2025,11,2025-11
2025-11-15,Ola Cabs,150.0,Debit,Transport,UPI,2025,11,2025-11
2025-11-15,UBER,283.13,Debit,Transport,UPI,2025,11,2025-11
2025-11-16,AMAZON.IN,2739.13,Debit,Shopping,Debit Card,2025,11,2025-11
2025-11-17,College Fee Payment,3615.43,Debit,,Debit Card,2025,11,2025-11
2025-11-17,Metro Card Recharge,155.57,Debit,Transport,UPI,2025,11,2025-11
2025-11-17,Electricity Board,1171.97,Debit,Bills,Debit Card,2025,11,2025-11
2025-11-17,UBER,200.04,Debit,Transport,Debit Card,2025,11,2025-11
2025-11-18,Metro Card Recharge,207.29,Debit,Transport,UPI,2025,11,2025-11
2025-11-19,Ola Cabs,169.06,Debit,Transport,NetBanking,2025,11,2025-11
2025-11-19,Zepto,1768.14,Debit,Groceries,UPI,2025,11,2025-11
2025-11-19,PharmEasy,1210.62,Debit,Health,Debit Card,2025,11,2025-11
2025-11-19,Coursera,2348.66,Debit,Education,Debit Card,2025,11,2025-11
2025-11-20,Zomato*Order,469.46,Debit,Food,Credit Card,2025,11,2025-11
2025-11-20,SWIGGY,532.84,Debit,,Credit Card,2025,11,2025-11
2025-11-20,Apollo Pharmacy,298.42,Debit,Health,NetBanking,2025,11,2025-11
2025-11-21,Zerodha,2899.23,Debit,Investment,NetBanking,2025,11,2025-11
2025-11-21,Uber,421.11,Debit,Transport,Debit Card,2025,11,2025-11
2025-11-21,Local Market,485.29,Debit,,Debit Card,2025,11,2025-11
2025-11-22,Apollo Pharmacy,2621.17,Debit,,Debit Card,2025,11,2025-11
2025-11-23,Chai Point,388.78,Debit,Food,UPI,2025,11,2025-11
2025-11-23,PPF Deposit,8853.21,Debit,Investment,Debit Card,2025,11,2025-11
2025-11-23,Zomato,162.36,Debit,Food,Credit Card,2025,11,2025-11
2025-11-23,Zomato*Order,227.01,Debit,Food,Debit Card,2025,11,2025-11
2025-11-23,Chai Point,554.98,Debit,Food,Debit Card,2025,11,2025-11
2025-11-23,Water Bill,650.18,Debit,Bills,UPI,2025,11,2025-11
2025-11-25,Apollo Pharmacy,2049.62,Debit,Health,UPI,2025,11,2025-11
2025-11-25,Local Kirana Store,1716.12,Debit,,UPI,2025,11,2025-11
2025-11-25,Rent Payment - Landlord,8000.0,Debit,Rent,UPI,2025,11,2025-11
2025-11-26,IRCTC,415.75,Debit,Transport,UPI,2025,11,2025-11
2025-11-27,Electricity Board,456.03,Debit,Bills,UPI,2025,11,2025-11
2025-11-27,Blinkit,1549.96,Debit,Groceries,NetBanking,2025,11,2025-11
2025-11-27,Zepto,1949.15,Debit,Groceries,UPI,2025,11,2025-11
2025-11-28,Zepto,1311.38,Debit,Groceries,UPI,2025,11,2025-11
2025-11-28,Spotify,147.94,Debit,Entertainment,Debit Card,2025,11,2025-11
2025-11-28,Uber,427.17,Debit,,UPI,2025,11,2025-11
2025-11-29,Book Store,3581.78,Debit,Education,UPI,2025,11,2025-11
2025-11-29,Swiggy,304.65,Debit,Food,UPI,2025,11,2025-11
2025-11-29,Local Clinic,934.13,Debit,Health,Credit Card,2025,11,2025-11
2025-11-29,Zomato*Order,95.05,Debit,Food,UPI,2025,11,2025-11
2025-11-30,Zomato,217.57,Debit,Food,NetBanking,2025,11,2025-11
2025-11-30,Water Bill,1249.68,Debit,Bills,UPI,2025,11,2025-11
2025-11-30,Apollo Pharmacy,1858.58,Debit,Health,Debit Card,2025,11,2025-11
2025-12-01,College Fee Payment,1152.61,Debit,Education,UPI,2025,12,2025-12
2025-12-01,Steam Games,293.37,Debit,Entertainment,UPI,2025,12,2025-12
2025-12-02,Salary Credit - Employer,23756.95,Credit,Income,NetBanking,2025,12,2025-12
2025-12-02,Ajio,3718.04,Debit,,NetBanking,2025,12,2025-12
2025-12-03,Myntra,966.81,Debit,Shopping,NetBanking,2025,12,2025-12
2025-12-03,Water Bill,1818.68,Debit,Bills,UPI,2025,12,2025-12
2025-12-03,Groww SIP,6964.92,Debit,Investment,NetBanking,2025,12,2025-12
2025-12-04,Rent Payment - Landlord,8000.0,Debit,Rent,UPI,2025,12,2025-12
2025-12-04,Reliance Fresh,993.9,Debit,Groceries,UPI,2025,12,2025-12
2025-12-04,Metro Card Recharge,194.55,Debit,Transport,Credit Card,2025,12,2025-12
2025-12-04,Steam Games,621.71,Debit,,Debit Card,2025,12,2025-12
2025-12-05,Amazon,1592.58,Debit,Shopping,NetBanking,2025,12,2025-12
2025-12-05,Jio Recharge,226.75,Debit,Bills,UPI,2025,12,2025-12
2025-12-05,Uber,384.45,Debit,,UPI,2025,12,2025-12
2025-12-06,Amazon,1547.23,Debit,Shopping,UPI,2025,12,2025-12
2025-12-06,Ola Cabs,203.92,Debit,Transport,NetBanking,2025,12,2025-12
2025-12-07,Family Transfer,16372.2,Credit,Income,Credit Card,2025,12,2025-12
2025-12-07,Dominos,310.56,Debit,,UPI,2025,12,2025-12
2025-12-08,Reliance Fresh,1689.6,Debit,Groceries,NetBanking,2025,12,2025-12
2025-12-09,Family Transfer,30970.28,Credit,Income,UPI,2025,12,2025-12
2025-12-09,Metro Card Recharge,299.83,Debit,Transport,Debit Card,2025,12,2025-12
2025-12-09,ola,119.21,Debit,Transport,UPI,2025,12,2025-12
2025-12-09,DMart,1816.21,Debit,Groceries,UPI,2025,12,2025-12
2025-12-11,Local Market,2090.25,Debit,Shopping,Credit Card,2025,12,2025-12
2025-12-11,Zomato*Order,468.69,Debit,Food,UPI,2025,12,2025-12
2025-12-11,BookMyShow,183.11,Debit,Entertainment,Debit Card,2025,12,2025-12
2025-12-13,DMart,2464.23,Debit,Groceries,UPI,2025,12,2025-12
2025-12-13,Metro Card Recharge,36.54,Debit,,Credit Card,2025,12,2025-12
2025-12-14,Airtel Postpaid,1012.8,Debit,Bills,UPI,2025,12,2025-12
2025-12-14,Freelance Payment,28721.95,Credit,Income,Debit Card,2025,12,2025-12
2025-12-14,Rent Payment - Landlord,8000.0,Debit,Rent,UPI,2025,12,2025-12
2025-12-17,Ola Cabs,309.02,Debit,Transport,Debit Card,2025,12,2025-12
2025-12-17,Rapido,129.99,Debit,Transport,NetBanking,2025,12,2025-12
2025-12-17,Myntra,3145.51,Debit,Shopping,UPI,2025,12,2025-12
2025-12-18,Ajio,1849.34,Debit,Shopping,UPI,2025,12,2025-12
2025-12-19,Local Kirana Store,1319.26,Debit,,NetBanking,2025,12,2025-12
2025-12-20,Water Bill,995.68,Debit,Bills,UPI,2025,12,2025-12
2025-12-20,Water Bill,934.61,Debit,Bills,UPI,2025,12,2025-12
2025-12-20,BigBasket,2233.74,Debit,Groceries,Credit Card,2025,12,2025-12
2025-12-20,Reliance Fresh,395.4,Debit,Groceries,UPI,2025,12,2025-12
2025-12-20,Apollo Pharmacy,2794.34,Debit,Health,NetBanking,2025,12,2025-12
2025-12-21,Rent Payment - Landlord,8000.0,Debit,Rent,Debit Card,2025,12,2025-12
2025-12-21,Myntra,4830.92,Debit,Shopping,UPI,2025,12,2025-12
2025-12-22,Dominos,469.49,Debit,Food,UPI,2025,12,2025-12
2025-12-22,Apollo Pharmacy,1165.27,Debit,Health,NetBanking,2025,12,2025-12
2025-12-22,Metro Card Recharge,472.33,Debit,,Debit Card,2025,12,2025-12
2025-12-22,Swiggy,122.42,Debit,Food,Debit Card,2025,12,2025-12
2025-12-24,Groww SIP,8833.57,Debit,Investment,UPI,2025,12,2025-12
2025-12-24,IRCTC,102.63,Debit,Transport,Debit Card,2025,12,2025-12
2025-12-24,Zerodha,5774.34,Debit,Investment,Debit Card,2025,12,2025-12
2025-12-26,BookMyShow,190.21,Debit,Entertainment,UPI,2025,12,2025-12
2025-12-27,Flipkart,1073.36,Debit,Shopping,Debit Card,2025,12,2025-12
2025-12-27,DMart,2200.3,Debit,Groceries,UPI,2025,12,2025-12
2025-12-28,Netflix,557.95,Debit,Entertainment,Credit Card,2025,12,2025-12
2025-12-29,Reliance Fresh,2434.43,Debit,Groceries,Credit Card,2025,12,2025-12
2025-12-29,Zomato,359.52,Debit,Food,Debit Card,2025,12,2025-12
2025-12-30,PPF Deposit,5268.41,Debit,Investment,UPI,2025,12,2025-12
2025-12-31,Swiggy,99.35,Debit,Food,Debit Card,2025,12,2025-12
2025-12-31,IRCTC,379.28,Debit,Transport,Credit Card,2025,12,2025-12
2025-12-31,Apollo Pharmacy,934.13,Debit,Health,UPI,2025,12,2025-12
2025-12-31,Local Clinic,2552.66,Debit,Health,Credit Card,2025,12,2025-12
2025-12-31,Zomato*Order,189.84,Debit,Food,UPI,2025,12,2025-12
2025-12-31,Local Market,2045.93,Debit,,NetBanking,2025,12,2025-12
2026-01-01,McDonald's,399.7,Debit,Food,UPI,2026,1,2026-01
2026-01-01,Rapido,455.75,Debit,Transport,UPI,2026,1,2026-01
2026-01-02,Salary Credit - Employer,23666.45,Credit,Income,NetBanking,2026,1,2026-01
2026-01-02,Book Store,2163.33,Debit,Education,UPI,2026,1,2026-01
2026-01-02,Chai Point,232.59,Debit,Food,UPI,2026,1,2026-01
2026-01-02,Steam Games,652.25,Debit,Entertainment,NetBanking,2026,1,2026-01
2026-01-02,Steam Games,563.01,Debit,Entertainment,Credit Card,2026,1,2026-01
2026-01-03,Practo Consultation,1789.94,Debit,Health,UPI,2026,1,2026-01
2026-01-03,Zomato*Order,415.23,Debit,Food,UPI,2026,1,2026-01
2026-01-03,DMart,1374.11,Debit,Groceries,UPI,2026,1,2026-01
2026-01-03,Broadband - ACT,1362.84,Debit,Bills,Debit Card,2026,1,2026-01
2026-01-04,Rent Payment - Landlord,8000.0,Debit,Rent,UPI,2026,1,2026-01
2026-01-04,Ola Cabs,292.24,Debit,Transport,Debit Card,2026,1,2026-01
2026-01-04,Groww SIP,8298.7,Debit,Investment,UPI,2026,1,2026-01
2026-01-05,McDonald's,164.37,Debit,Food,NetBanking,2026,1,2026-01
2026-01-05,Steam Games,710.97,Debit,Entertainment,UPI,2026,1,2026-01
2026-01-05,Reliance Fresh,1948.5,Debit,Groceries,NetBanking,2026,1,2026-01
2026-01-05,Reliance Fresh,2111.41,Debit,Groceries,UPI,2026,1,2026-01
2026-01-08,Airtel Postpaid,385.05,Debit,Bills,UPI,2026,1,2026-01
2026-01-08,SWIGGY,306.55,Debit,Food,Debit Card,2026,1,2026-01
2026-01-08,IRCTC,485.71,Debit,Transport,Credit Card,2026,1,2026-01
2026-01-09,Practo Consultation,460.98,Debit,,UPI,2026,1,2026-01
2026-01-10,IRCTC,404.27,Debit,Transport,Credit Card,2026,1,2026-01
2026-01-10,Spotify,349.24,Debit,Entertainment,UPI,2026,1,2026-01
2026-01-10,Apollo Pharmacy,343.24,Debit,Health,UPI,2026,1,2026-01
2026-01-10,SWIGGY,320.11,Debit,,UPI,2026,1,2026-01
2026-01-10,Zomato*Order,311.88,Debit,Food,NetBanking,2026,1,2026-01
2026-01-11,Netflix,753.29,Debit,Entertainment,Credit Card,2026,1,2026-01
2026-01-11,Local Kirana Store,547.2,Debit,Groceries,UPI,2026,1,2026-01
2026-01-12,McDonald's,211.9,Debit,Food,UPI,2026,1,2026-01
2026-01-12,Amazon,1751.67,Debit,Shopping,UPI,2026,1,2026-01
2026-01-12,BigBasket,716.44,Debit,Groceries,UPI,2026,1,2026-01
2026-01-12,Uber,143.33,Debit,,NetBanking,2026,1,2026-01
2026-01-13,Uber,39.8,Debit,Transport,UPI,2026,1,2026-01
2026-01-13,Ajio,2474.74,Debit,Shopping,Credit Card,2026,1,2026-01
2026-01-14,Zomato,412.25,Debit,Food,Credit Card,2026,1,2026-01
2026-01-14,Swiggy,89.75,Debit,Food,UPI,2026,1,2026-01
2026-01-15,Broadband - ACT,1031.02,Debit,Bills,UPI,2026,1,2026-01
2026-01-15,Zepto,1405.36,Debit,,Credit Card,2026,1,2026-01
2026-01-16,Metro Card Recharge,120.24,Debit,Transport,UPI,2026,1,2026-01
2026-01-16,IRCTC,326.92,Debit,Transport,UPI,2026,1,2026-01
2026-01-16,UBER,355.27,Debit,Transport,UPI,2026,1,2026-01
2026-01-17,Local Market,3002.72,Debit,Shopping,NetBanking,2026,1,2026-01
2026-01-17,Steam Games,392.48,Debit,Entertainment,UPI,2026,1,2026-01
